DATE	    TIME    NAME   Mw	  R_EPI	   R_HYP       H	PGA_ew	      PGA_ns	     PGV_ew	    PGV_ns		SOIL
20040502  090728.6  ARNR  4.10  180.8330  180.9855    7.00  9.127996e-005  1.536800e-004  6.227629e-006  1.163191e-005  Лессовидный суглинок, глина
20040502  090728.6  VLKR  4.10  146.3410  146.5424    7.00  5.640000e-005  7.684008e-005  2.078411e-006  2.405538e-006  Песчано-валунно-галечные отложения
20040706  151527.7  DIGR  4.40  173.4790  216.1272  127.00  4.234562e-004  7.364140e-004  9.156801e-006  1.017367e-005  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20040706  151527.7  ARNR  4.40  108.5160  167.3727  127.00  6.134400e-004  6.401200e-004  2.982961e-005  2.657622e-005  Лессовидный суглинок, глина
20041115  102108.3   ANN  5.00  205.5410  206.0918   15.00  1.601519e-004  1.843825e-004  1.682102e-005  1.551391e-005  Суглинок, аллювий, глины сланцеватые, песчаники
20041115  102108.3   ANN  5.00  205.5410  206.0918   15.00  1.566818e-004  1.850621e-004  1.422724e-005  1.510314e-005  Суглинок, аллювий, глины сланцеватые, песчаники
20050313  013119.7   ANN  4.40   21.7830   31.0009   22.00  8.388355e-003  1.793656e-002  4.522118e-004  4.989683e-004  Суглинок, аллювий, глины сланцеватые, песчаники
20050313  013119.7  ARNR  4.40  593.4550  593.8787   22.00  1.976004e-005  1.704000e-005  1.551441e-006  1.781101e-006  Лессовидный суглинок, глина
20050824  165808.8  PRTR  4.20  148.9110  153.9679   39.00  9.055000e-005  8.790015e-005  5.202469e-006  3.256835e-006  Глина, суглинок, песчано-валунно-галечные отложения
20050824  165808.8  DIGR  4.20  172.8350  177.6091   39.00  4.812305e-004  7.734777e-004  8.769608e-006  1.039928e-005  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20050824  165808.8  ARNR  4.20  119.9930  126.3047   39.00  6.896800e-004  5.598000e-004  3.183495e-005  2.228948e-005  Лессовидный суглинок, глина
20050824  165808.8  KSMR  4.20  246.5490  249.7615   39.00  1.181999e-004  0.000000e+000  1.272706e-006  0.000000e+000  Аллювий
20051222  040426.7  VLKR  4.00  196.0070  196.0415    3.00  1.957362e-004  1.511725e-004  9.675257e-006  9.557667e-006  Песчано-валунно-галечные отложения
20051222  040426.7  DIGR  4.00  285.3090  285.3511    3.00  4.679965e-005  5.281430e-005  1.399386e-006  1.783645e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20051222  040426.7  ARNR  4.00  229.4780  229.5036    3.00  6.719920e-006  6.160120e-006  4.624159e-007  3.676974e-007  Лессовидный суглинок, глина
20051222  040426.7  LACR  4.00  227.4750  227.5154    3.00  6.808399e-004  4.614399e-004  3.209066e-005  2.831847e-005  Глина, суглинок
20051222  040426.7  BTKR  4.00  211.6410  211.6715    3.00  4.057000e-004  0.000000e+000  2.512526e-005  0.000000e+000  Суглинки и супеси, ниже по разрезу глины
20051222  040426.7  VLKR  4.00  196.0070  196.0415    3.00  1.907333e-004  1.559348e-004  9.436219e-006  9.856141e-006  Песчано-валунно-галечные отложения
20051222  040426.7  KORR  4.00  245.7420  245.7686    3.00  2.753501e-004  3.595500e-004  2.633604e-005  2.822392e-005  Суглинки, глины с прослоями песков
20051222  040426.7  KMSR  4.00  231.4100  231.4343    3.00  5.669001e-004  5.341500e-004  2.502592e-005  3.209489e-005  Щебень, суглинок, делювиальные отложения
20051222  040426.7  ARNR  4.00  229.4780  229.5036    3.00  2.103200e-004  1.942000e-004  1.453360e-005  1.162975e-005  Лессовидный суглинок, глина
20051222  040426.7  PRTR  4.00  243.8680  243.8882    3.00  4.516000e-004  5.410500e-004  2.436481e-005  2.748336e-005  Глина, суглинок, песчано-валунно-галечные отложения
20060204  014903.9  ARNR  4.30  426.0450  426.0588    3.00  1.440080e-006  2.119920e-006  2.307547e-007  2.709243e-007  Лессовидный суглинок, глина
20060204  014903.9  ARNR  4.30  426.0450  426.0588    3.00  4.444012e-005  6.656004e-005  7.184141e-006  8.546939e-006  Лессовидный суглинок, глина
20060206  040801.1  VLKR  4.60  115.5890  115.6476    3.00  8.112706e-004  6.918200e-004  9.126219e-005  8.355032e-005  Песчано-валунно-галечные отложения
20060206  040801.1  ARNR  4.60   99.8080   99.8669    3.00  1.077600e-004  1.786801e-004  6.712836e-006  1.367277e-005  Лессовидный суглинок, глина
20060722    075557  VLKR  4.10  194.1430  194.4365   10.00  2.285175e-004  1.302362e-004  1.182967e-005  1.081935e-005  Песчано-валунно-галечные отложения
20060722    075557  VLKR  4.10  194.1430  194.4365   10.00  2.223017e-004  1.347003e-004  1.155346e-005  1.117036e-005  Песчано-валунно-галечные отложения
20060722    075557  ARNR  4.10  158.6730  159.0153   10.00  2.475992e-005  2.668008e-005  1.466664e-006  1.299861e-006  Лессовидный суглинок, глина
20060722    075557  ARNR  4.10  158.6730  159.0153   10.00  7.809200e-004  8.656800e-004  3.236236e-005  3.228842e-005  Лессовидный суглинок, глина
20060722    075557  DIGR  4.10  145.5600  146.0459   10.00  7.326971e-004  7.778607e-004  1.002576e-005  1.017733e-005  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20060722    075557  BTKR  4.10  165.8520  166.1901   10.00  4.164499e-004  4.716001e-004  3.086462e-005  3.083141e-005  Суглинки и супеси, ниже по разрезу глины
20060911  022344.6  VLKR  4.60  289.2210  289.3829    9.00  9.739063e-005  8.436063e-005  1.088826e-005  1.260151e-005  Песчано-валунно-галечные отложения
20060911  022344.6  VLKR  4.60  289.2210  289.3829    9.00  9.561031e-005  8.706449e-005  1.053876e-005  1.299346e-005  Песчано-валунно-галечные отложения
20060911  022344.6  ARNR  4.60  324.3700  324.5070    9.00  6.479960e-006  5.159960e-006  6.155605e-007  7.083275e-007  Лессовидный суглинок, глина
20060911  022344.6  ARNR  4.60  324.3700  324.5070    9.00  2.056399e-004  1.626800e-004  1.942256e-005  2.224467e-005  Лессовидный суглинок, глина
20061012  211651.8  LACR  4.70  118.0320  203.1043  164.00  0.000000e+000  1.134400e-003  0.000000e+000  3.241796e-005  Глина, суглинок
20061012  211651.8  DIGR  4.70  161.7350  231.6938  164.00  1.222890e-004  3.050156e-006  4.025847e-006  3.975309e-008  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20061012  211651.8  ARNR  4.70   96.5470  190.6775  164.00  1.248004e-005  1.128004e-005  1.021673e-006  6.899678e-007  Лессовидный суглинок, глина
20061012  211651.8  ARNR  4.70   96.5470  190.6775  164.00  4.002001e-004  3.519600e-004  3.204847e-005  2.181868e-005  Лессовидный суглинок, глина
20061012  211651.8  BTKR  4.70   69.4580  178.6503  164.00  1.033100e-003  0.000000e+000  3.258736e-005  0.000000e+000  Суглинки и супеси, ниже по разрезу глины
20061222  011115.3  VLKR  4.10   90.5130   92.8454   20.00  3.822425e-004  2.281438e-004  1.978145e-005  2.448240e-005  Песчано-валунно-галечные отложения
20061222  011115.3  ARNR  4.10  121.6980  123.4006   20.00  1.240000e-005  1.384004e-005  1.116791e-006  1.316982e-006  Лессовидный суглинок, глина
20061222  011115.3  VLKR  4.10   90.5130   92.8454   20.00  5.638850e-004  6.127900e-004  1.644733e-005  1.547312e-005  Песчано-валунно-галечные отложения
20061222  011115.3  DIGR  4.10  147.0340  148.6564   20.00  4.973777e-005  0.000000e+000  2.745881e-006  0.000000e+000  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20070111  035834.8  ARNR  5.00  351.3610  352.1412   23.00  3.920000e-006  4.360040e-006  4.213137e-007  4.644233e-007  Лессовидный суглинок, глина
20070111  035834.8  ARNR  5.00  351.3610  352.1412   23.00  1.220400e-004  1.348400e-004  1.340560e-005  1.467780e-005  Лессовидный суглинок, глина
20070630  223036.4  ARNR  4.80  336.2030  336.6041   16.00  7.559840e-006  6.760120e-006  8.148951e-007  7.283993e-007  Лессовидный суглинок, глина
20070630  223036.4  ARNR  4.80  336.2030  336.6041   16.00  2.392000e-004  2.140801e-004  2.591861e-005  2.304876e-005  Лессовидный суглинок, глина
20070724  134130.4  ARNR  4.60  440.5410  442.3019   39.00  2.199960e-006  2.640000e-006  1.648597e-007  1.965404e-007  Лессовидный суглинок, глина
20070724  134130.4  ARNR  4.60  440.5410  442.3019   39.00  7.172000e-005  8.204004e-005  5.118583e-006  6.064352e-006  Лессовидный суглинок, глина
20070805  231056.2  VLKR  4.30  136.1190  137.3948   18.00  1.827865e-004  2.262772e-004  1.246633e-005  1.338580e-005  Песчано-валунно-галечные отложения
20070805  231056.2  VLKR  4.30  136.1190  137.3948   18.00  1.890525e-004  2.198313e-004  1.287906e-005  1.298883e-005  Песчано-валунно-галечные отложения
20070805  231056.2  LSNR  4.30  210.8990  211.7242   18.00  3.295201e-004  4.128400e-004  1.590749e-005  1.783269e-005  Глины, суглинки, супесь.
20070805  231056.2  ARNR  4.30  171.3900  172.3779   18.00  8.439960e-006  6.519960e-006  5.583604e-007  5.722618e-007  Лессовидный суглинок, глина
20070805  231056.2  ARNR  4.30  171.3900  172.3779   18.00  2.636800e-004  2.059199e-004  1.777059e-005  1.814977e-005  Лессовидный суглинок, глина
20070805  231056.2  DIGR  4.30  222.5570  223.4452   18.00  7.655097e-005  1.030270e-004  3.354665e-006  4.450164e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20070805  231056.2  BTKR  4.30  158.3810  159.4689   18.00  6.692999e-004  4.382500e-004  3.199458e-005  3.112655e-005  Суглинки и супеси, ниже по разрезу глины
20070805  231056.2  PRTR  4.30  197.3680  198.1995   18.00  7.771499e-004  5.425501e-004  3.225337e-005  3.241050e-005  Глина, суглинок, песчано-валунно-галечные отложения
20080331  201744.4  VLKR  4.20  127.4650  127.5915    5.00  6.098056e-004  5.237144e-004  3.259910e-005  3.470258e-005  Песчано-валунно-галечные отложения
20080331  201744.4  ARNR  4.20  158.3360  158.4290    5.00  2.724004e-005  2.371992e-005  1.827365e-006  1.087037e-006  Лессовидный суглинок, глина
20080331  201744.4  VLKR  4.20  127.4650  127.5915    5.00  5.806937e-004  0.000000e+000  1.665855e-005  0.000000e+000  Песчано-валунно-галечные отложения
20080331  201744.4  LSNR  4.20  196.8600  196.9418    5.00  7.349200e-004  8.865199e-004  2.283721e-005  3.179970e-005  Глины, суглинки, супесь.
20080331  201744.4  ARNR  4.20  158.3360  158.4290    5.00  9.010400e-004  7.444800e-004  3.220812e-005  3.206361e-005  Лессовидный суглинок, глина
20080331  201744.4   SNJ  4.20  116.2900  116.4282    5.00  3.599950e-006  0.000000e+000  9.557111e-008  0.000000e+000  Песчано-валунно-галечные отложения
20080425    151804  VLKR  4.40  297.1130  297.5265   15.00  2.323375e-005  2.493875e-005  1.744669e-006  1.736014e-006  Песчано-валунно-галечные отложения
20080425    151804  ARNR  4.40  331.5180  331.8768   15.00  3.679880e-006  2.879960e-006  7.559924e-008  7.405116e-008  Лессовидный суглинок, глина
20080425    151804  VLKR  4.40  297.1130  297.5265   15.00  2.263693e-005  2.575662e-005  1.701236e-006  1.790130e-006  Песчано-валунно-галечные отложения
20080425    151804  ARNR  4.40  331.5180  331.8768   15.00  1.061200e-004  9.251992e-005  2.360869e-006  2.349971e-006  Лессовидный суглинок, глина
20080425    151804   SNJ  4.40  286.6560  287.0840   15.00  4.290000e-004  5.792000e-004  1.274029e-005  1.406043e-005  Песчано-валунно-галечные отложения
20081002  200210.5  VLKR  4.20  137.1160  137.2336    5.00  1.199881e-004  1.465538e-004  9.967527e-006  1.285781e-005  Песчано-валунно-галечные отложения
20081002  200210.5  VLKR  4.20  137.1160  137.2336    5.00  1.172129e-004  1.508547e-004  9.733651e-006  1.316958e-005  Песчано-валунно-галечные отложения
20081002  200210.5  DIGR  4.20  222.4160  222.5231    5.00  4.962664e-005  6.565582e-005  1.761382e-006  2.179521e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20081002  200210.5  BTKR  4.20  160.7090  160.8064    5.00  4.519499e-004  5.173500e-004  2.684897e-005  3.241074e-005  Суглинки и супеси, ниже по разрезу глины
20081002  200210.5  LSNR  4.20  212.1040  212.1799    5.00  2.406000e-004  2.117600e-004  1.344702e-005  9.690827e-006  Глины, суглинки, супесь.
20081002  200210.5  ARNR  4.20  172.6730  172.7583    5.00  0.000000e+000  1.810800e-004  0.000000e+000  1.585127e-005  Лессовидный суглинок, глина
20081002  200210.5  KORR  4.20  186.2800  186.3647    5.00  3.111500e-004  4.433001e-004  3.195513e-005  3.203200e-005  Суглинки, глины с прослоями песков
20081002  200210.5  ARNR  4.20  172.6730  172.7583    5.00  9.240040e-006  5.719920e-006  1.379190e-006  5.078972e-007  Лессовидный суглинок, глина
20081002  200210.5  PRTR  4.20  200.5860  200.6517    5.00  4.017000e-004  4.280501e-004  2.874185e-005  2.901639e-005  Глина, суглинок, песчано-валунно-галечные отложения
20081014  150648.8  VLKR  5.10  128.5830  128.8122    7.00  2.244441e-003  2.441539e-003  1.455163e-004  1.749885e-004  Песчано-валунно-галечные отложения
20081014  150648.8  PRTR  5.10  168.4610  168.6121    7.00  2.359000e-004  1.986499e-004  8.515314e-006  9.892529e-006  Глина, суглинок, песчано-валунно-галечные отложения
20081014  150648.8  ARNR  5.10  159.1690  159.3422    7.00  1.513200e-004  9.712008e-005  1.097700e-005  4.836004e-006  Лессовидный суглинок, глина
20081019    214652  VLKR  4.50  125.4730  125.7078    7.00  7.406144e-004  9.295093e-004  3.375682e-005  5.322477e-005  Песчано-валунно-галечные отложения
20081019    214652  VLKR  4.50  125.4730  125.7078    7.00  6.270019e-004  0.000000e+000  1.653684e-005  0.000000e+000  Песчано-валунно-галечные отложения
20081019    214652  DIGR  4.50  216.1590  216.3423    7.00  3.819031e-004  3.988691e-004  8.932863e-006  1.054009e-005  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20081019    214652  LSNR  4.50  192.5970  192.7499    7.00  1.001520e-003  1.120320e-003  3.030041e-005  3.159112e-005  Глины, суглинки, супесь.
20081020  062751.7  VLKR  4.40  125.7380  125.9153    6.00  2.756219e-004  3.402144e-004  2.476834e-005  2.482834e-005  Песчано-валунно-галечные отложения
20081020  062751.7  DIGR  4.40  216.5470  216.6912    6.00  2.366896e-004  2.626746e-004  6.378473e-006  5.429893e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20081020  062751.7  VLKR  4.40  125.7380  125.9153    6.00  6.176826e-004  0.000000e+000  1.625296e-005  0.000000e+000  Песчано-валунно-галечные отложения
20081020  062751.7  KORR  4.40  174.0950  174.2207    6.00  6.795500e-004  1.035050e-003  3.149988e-005  3.234373e-005  Суглинки, глины с прослоями песков
20081020  062751.7  LSNR  4.40  194.2670  194.3816    6.00  8.321999e-004  1.074120e-003  2.139037e-005  2.303659e-005  Глины, суглинки, супесь.
20081020  062751.7  BTKR  4.40  134.9820  135.1430    6.00  0.000000e+000  7.803500e-004  0.000000e+000  3.203809e-005  Суглинки и супеси, ниже по разрезу глины
20090517  150348.4  VLKR  4.40  120.8820  121.0664    6.00  8.726962e-004  1.370402e-003  6.533435e-005  1.008668e-004  Песчано-валунно-галечные отложения
20090517  150348.4  LSNR  4.40  190.4320  190.5489    6.00  4.330991e-004  9.116902e-004  1.239727e-005  1.283243e-005  Глины, суглинки, супесь.
20090517  150348.4  ARNR  4.40  151.4680  151.6040    6.00  3.551650e-004  4.844600e-004  1.730584e-005  2.203117e-005  Песчано-валунно-галечные отложения
20090517  150348.4  DIGR  4.40  211.6820  211.8295    6.00  7.663370e-004  7.950852e-004  9.996611e-006  1.036010e-005  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20090517  150348.4  STDR  4.40  170.1690  170.2875    6.00  2.405337e-004  3.204278e-004  1.108216e-005  1.302947e-005  Песчано-валунно-галечные отложения
20090720  223508.6  VLKR  4.40  247.6270  249.9069   33.00  4.201188e-005  4.125687e-005  2.256891e-006  1.988193e-006  Песчано-валунно-галечные отложения
20090720  223508.6  VLKR  4.40  247.6270  249.9069   33.00  4.138506e-005  4.281545e-005  2.209477e-006  2.029525e-006  Песчано-валунно-галечные отложения
20090720  223508.6  KORR  4.40  296.4430  298.3431   33.00  7.778037e-005  9.145893e-005  2.164289e-006  2.451147e-006  Суглинки, глины с прослоями песков
20090720  223508.6  ARNR  4.40  278.1010  280.1019   33.00  4.513211e-005  5.865777e-005  1.629453e-006  1.217076e-006  Песчано-валунно-галечные отложения
20090720  223508.6   SNJ  4.40  236.4790  238.8641   33.00  5.886186e-005  6.026401e-005  3.178868e-006  2.974534e-006  Песчано-валунно-галечные отложения
20090720  223508.6  BTKR  4.40  256.7470  258.9356   33.00  3.821596e-005  3.762930e-005  2.305068e-006  2.492751e-006  Суглинки и супеси, ниже по разрезу глины
20090720  223508.6  ARNR  4.40  278.1010  280.1019   33.00  4.615500e-005  6.080000e-005  1.701924e-006  1.287035e-006  Песчано-валунно-галечные отложения
20090720  223508.6  PRTR  4.40  281.6740  283.6164   33.00  1.762516e-004  2.054221e-004  6.469148e-006  5.186856e-006  Глина, суглинок, песчано-валунно-галечные отложения
20090720  223508.6  STDR  4.40  295.5090  297.3851   33.00  2.377842e-005  1.930562e-005  7.403343e-007  9.009971e-007  Песчано-валунно-галечные отложения
20090907  224136.4  VLKR  6.20  119.0050  119.1923    6.00  4.326881e-003  4.189409e-003  5.137638e-004  4.749883e-004  Песчано-валунно-галечные отложения
20090908  175048.3  VLKR  4.30  116.4590  116.4711    1.00  1.527694e-004  1.647188e-004  1.568046e-005  1.674046e-005  Песчано-валунно-галечные отложения
20090908  175048.3  VLKR  4.30  116.4590  116.4711    1.00  1.483138e-004  6.062763e-004  1.508695e-005  1.553268e-005  Песчано-валунно-галечные отложения
20090908  175048.3  LSNR  4.30   86.5970   86.6132    1.00  0.000000e+000  1.031637e-003  0.000000e+000  1.309035e-005  Глины, суглинки, супесь.
20090908  175048.3  STDR  4.30  105.7210  105.7296    1.00  2.118940e-004  1.952312e-004  1.182746e-005  1.322268e-005  Песчано-валунно-галечные отложения
20090908  175048.3  PRTR  4.30  151.5950  151.5993    1.00  1.107953e-004  1.327864e-004  1.114092e-005  1.257973e-005  Глина, суглинок, песчано-валунно-галечные отложения
20090908  175048.3  BTKR  4.30  129.5990  129.6088    1.00  1.337090e-004  1.310224e-004  1.156813e-005  1.206471e-005  Суглинки и супеси, ниже по разрезу глины
20090909  083617.5  VLKR  4.40  109.9680  110.1707    6.00  1.938269e-004  1.881187e-004  2.035191e-005  1.984004e-005  Песчано-валунно-галечные отложения
20090909  083617.5  VLKR  4.40  109.9680  110.1707    6.00  6.002573e-004  0.000000e+000  1.609483e-005  0.000000e+000  Песчано-валунно-галечные отложения
20090909  083617.5  STDR  4.40  103.0040  103.1997    6.00  1.560165e-004  1.444607e-004  1.129593e-005  1.310163e-005  Песчано-валунно-галечные отложения
20090909  083617.5  LSNR  4.40   85.1470   85.4082    6.00  0.000000e+000  3.056017e-004  0.000000e+000  1.288519e-005  Глины, суглинки, супесь.
20090909  083617.5  BTKR  4.40  124.8770  125.0510    6.00  1.287749e-004  0.000000e+000  1.167891e-005  0.000000e+000  Суглинки и супеси, ниже по разрезу глины
20090909  083617.5  PRTR  4.40  149.0800  149.2062    6.00  2.792206e-004  3.516308e-004  1.110921e-005  9.989489e-006  Глина, суглинок, песчано-валунно-галечные отложения
20090912  094119.3  VLKR  4.40  116.2990  116.8840   11.00  1.530875e-004  1.474775e-004  1.758206e-005  1.959195e-005  Песчано-валунно-галечные отложения
20090912  094119.3  VLKR  4.40  116.2990  116.8840   11.00  6.302443e-004  5.648656e-004  1.605355e-005  1.545630e-005  Песчано-валунно-галечные отложения
20090912  094119.3  BTKR  4.40  129.8370  130.3537   11.00  1.508377e-004  1.280755e-004  1.200862e-005  1.218674e-005  Суглинки и супеси, ниже по разрезу глины
20090912  094119.3  STDR  4.40  106.3050  106.9094   11.00  1.695626e-004  2.035583e-004  1.155379e-005  1.341740e-005  Песчано-валунно-галечные отложения
20090912  094119.3  PRTR  4.40  152.2220  152.6288   11.00  1.803604e-004  1.375132e-004  1.153329e-005  1.285949e-005  Глина, суглинок, песчано-валунно-галечные отложения
20100609  172550.2  VLKR  4.40   75.8540   77.6663   16.00  3.402306e-004  3.654606e-004  2.325636e-005  2.630875e-005  Песчано-валунно-галечные отложения
20100609  172550.2  ARNR  4.40  100.7980  102.1267   16.00  4.454550e-004  3.040150e-004  1.999230e-005  1.503160e-005  Песчано-валунно-галечные отложения
20100609  172550.2  DIGR  4.40  164.4930  165.4644   16.00  2.904024e-004  2.572535e-004  9.880493e-006  8.835578e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20100609  172550.2  VLKR  4.40   75.8540   77.6663   16.00  6.262361e-004  0.000000e+000  1.633206e-005  0.000000e+000  Песчано-валунно-галечные отложения
20100609  172550.2  ARNR  4.40  100.7980  102.1267   16.00  1.011420e-003  2.945761e-004  1.273897e-005  1.214674e-005  Песчано-валунно-галечные отложения
20100609  172550.2  STDR  4.40  116.2890  117.4330   16.00  2.156083e-004  3.002522e-004  1.122217e-005  1.286918e-005  Песчано-валунно-галечные отложения
20100609  172550.2  BTKR  4.40   77.5140   79.2705   16.00  2.894808e-004  3.115371e-004  1.194282e-005  1.221961e-005  Суглинки и супеси, ниже по разрезу глины
20110113  025012.1  VLKR  4.30  126.8150  127.1117    8.00  3.819250e-004  4.596744e-004  2.733521e-005  2.283861e-005  Песчано-валунно-галечные отложения
20110113  025012.1  DIGR  4.30  217.6260  217.8512    8.00  1.961118e-004  2.739654e-004  4.596614e-006  5.930746e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20110113  025012.1   GOF  4.30  325.9970  326.1025    8.00  1.355496e-004  1.115031e-004  8.895612e-006  6.076986e-006  Песчано-глинистые осадки
20110113  025012.1  STDR  4.30  175.5550  175.7536    8.00  1.125562e-004  1.272680e-004  5.545861e-006  5.861610e-006  Песчано-валунно-галечные отложения
20110113  025012.1  ARNR  4.30  157.1710  157.3964    8.00  9.662879e-005  1.062674e-004  9.346652e-006  7.095924e-006  Песчано-валунно-галечные отложения
20110113  025012.1  BTKR  4.30  137.0000  137.2693    8.00  2.979233e-004  1.793624e-004  1.188906e-005  1.197456e-005  Суглинки и супеси, ниже по разрезу глины
20110113  025012.1  KORR  4.30  175.4380  175.6495    8.00  2.599737e-004  3.211764e-004  1.243852e-005  1.231968e-005  Суглинки, глины с прослоями песков
20110113  025012.1  PRTR  4.30  167.3480  167.5457    8.00  3.759109e-004  4.609433e-004  1.114493e-005  1.308510e-005  Глина, суглинок, песчано-валунно-галечные отложения
20110113  025012.1  ARNR  4.30  157.1710  157.3964    8.00  9.631500e-005  1.118000e-004  9.409831e-006  6.997612e-006  Песчано-валунно-галечные отложения
20110818  115742.7   ANN  4.90  521.9930  522.0282    6.00  1.748107e-005  3.243730e-005  2.315743e-006  2.411657e-006  Суглинок, аллювий, глины сланцеватые, песчаники
20110818  115742.7   DVE  4.90  261.3180  261.4065    6.00  2.256984e-004  1.998531e-004  1.736957e-005  1.513416e-005  
20110818  115742.7   GRO  4.90  235.0950  235.1754    6.00  2.050508e-004  2.209078e-004  3.959389e-005  2.269821e-005  Галечники
20110818  115742.7  NVNR  4.90  240.5610  240.6445    6.00  0.000000e+000  8.175994e-004  0.000000e+000  1.042237e-005  
20110818  115742.7  NVNR  4.90  240.5610  240.6445    6.00  0.000000e+000  1.617625e-004  0.000000e+000  1.865141e-005  
20110818  115742.7  RPOR  4.90  252.5320  252.6182    6.00  8.298516e-005  2.702191e-004  7.791064e-006  1.337437e-005  
20110818  115742.7  SHA1  4.90  131.4020  131.6526    6.00  0.000000e+000  5.234579e-005  0.000000e+000  1.197016e-006  Известняк
20110818  115742.7  VLKR  4.90  148.7890  148.9389    6.00  3.061756e-004  2.496956e-004  5.193949e-005  3.757771e-005  Песчано-валунно-галечные отложения
20110818  115742.7  GNBR  4.90  328.5550  328.6341    6.00  8.467938e-005  6.282360e-005  1.044957e-005  1.061452e-005  Известняк
20110818  115742.7  BEYR  4.90  159.9010  160.0405    6.00  4.822000e-004  0.000000e+000  2.199806e-005  0.000000e+000  Мергелистые известняки
20110818  115742.7  ERBR  4.90  401.4990  401.5482    6.00  4.808947e-004  3.600238e-004  6.240034e-005  6.411896e-005  
20110818  115742.7  KGUR  4.90  417.2040  417.2481    6.00  2.520000e-005  2.228000e-005  6.091591e-006  5.569519e-006  
20120311    084128   GOF  4.50  484.9530  485.4202   21.00  2.749816e-005  5.667879e-005  1.193164e-006  1.109809e-006  Песчано-глинистые осадки
20120311    084128  HNZR  4.50  109.0430  111.3754   21.00  8.167531e-004  7.417609e-004  3.077721e-005  3.708258e-005  Скала, известняк
20120311    084128  VLKR  4.50  230.2730  231.2913   21.00  1.941438e-005  1.908875e-005  2.901484e-006  2.799008e-006  Песчано-валунно-галечные отложения
20120311    084128  VLKR  4.50  230.2730  231.2913   21.00  3.640195e-006  1.770352e-006  5.442838e-007  2.580361e-007  Песчано-валунно-галечные отложения
20120311    084128  ARNR  4.50  263.7810  264.6493   21.00  2.609000e-005  2.157500e-005  1.407584e-006  1.719099e-006  Песчано-валунно-галечные отложения
20120311    084128   MAK  4.50  167.5470  168.8631   21.00  1.509595e-004  5.791252e-004  1.370390e-005  1.588281e-005  Аллювиальные отложения
20120311    084128  DIGR  4.50  292.5050  293.4003   21.00  1.465348e-005  8.125273e-006  4.857946e-007  4.099973e-007  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев, ниже по разрезу гранитоиды
20120311    084128  LACR  4.50  238.6510  239.6884   21.00  5.122625e-005  4.630445e-005  3.942593e-006  2.968448e-006  Алевролиты, аргиллиты с редкими прослоями песчаников и глинистых сланцев.
20120311    084128  ARNR  4.50  263.7810  264.6493   21.00  2.561512e-005  2.077848e-005  1.336167e-006  1.477164e-006  Песчано-валунно-галечные отложения
20120311    084128  KBTC  4.50  363.7440  364.3899   21.00  5.887996e-005  6.644012e-005  4.239356e-006  4.080565e-006  Глина
20120311    084128  STDR  4.50  291.1570  291.9389   21.00  1.378276e-005  2.106636e-005  1.390167e-006  9.589120e-007  Песчано-валунно-галечные отложения
20120311    084128  GNBR  4.50   93.7680   96.3625   21.00  3.916738e-003  6.385874e-004  5.134165e-005  3.152222e-005  Известняк
20120311    084128  KMGR  4.50  220.4800  221.5491   21.00  3.386667e-004  1.564794e-004  9.763822e-006  4.373118e-006  Супесь, суглинок
20120311    084128  BTKR  4.50  264.1160  264.9974   21.00  2.099346e-004  1.832349e-004  3.342314e-006  3.579383e-006  Суглинки и супеси, ниже по разрезу глины
20120311    084128  KORR  4.50  270.6830  271.5449   21.00  5.643155e-005  7.544502e-005  2.903363e-006  3.582919e-006  Суглинки, глины с прослоями песков
20120502  004419.6   GOF  4.30  114.3180  114.5504    7.00  8.094644e-004  8.330403e-004  1.014059e-005  1.055222e-005  Песчано-глинистые осадки
20120502  004419.6  LABN  4.30   75.0880   75.4410    7.00  1.087076e-003  9.455332e-004  4.469257e-005  4.867151e-005  
20120502  004419.6  NVNR  4.30   28.4130   29.3458    7.00  7.261027e-004  8.339362e-004  9.102937e-006  1.044569e-005  
